[0.005s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j24 -l24
[0.036s] [  1%] Built target mpc_car_control__rosidl_generator_type_description
[0.039s] [  1%] Built target ament_cmake_python_symlink_mpc_car_control
[0.047s] [  2%] Built target mpc_car_control__cpp
[0.049s] [ 21%] Built target mpc_car_control__rosidl_generator_c
[0.063s] [ 61%] Built target mpc_car_control__rosidl_typesupport_fastrtps_c
[0.063s] [ 61%] Built target mpc_car_control__rosidl_typesupport_c
[0.063s] [ 61%] Built target mpc_car_control__rosidl_typesupport_cpp
[0.063s] [ 61%] Built target mpc_car_control__rosidl_typesupport_fastrtps_cpp
[0.063s] [ 61%] Built target mpc_car_control__rosidl_typesupport_introspection_c
[0.063s] [ 69%] Built target mpc_car_control__rosidl_typesupport_introspection_cpp
[0.078s] [ 73%] Built target vehicle_model_node
[0.078s] [ 77%] [32mBuilding CXX object CMakeFiles/control_allocator_node.dir/src/control_allocator_node.cpp.o[0m
[0.078s] [ 73%] Built target visualization_node
[0.078s] [ 80%] Built target scenario_generator_node
[0.078s] [ 80%] Built target vehicle_interface_node
[0.078s] [ 81%] Built target pid_controller_node
[0.081s] [ 82%] [32mBuilding CXX object CMakeFiles/mpc_controller_node.dir/src/mpc_controller_node.cpp.o[0m
[0.090s] [ 82%] Built target mpc_car_control
[0.102s] [ 84%] Built target mpc_car_control__py
[0.116s] [ 90%] Built target mpc_car_control__rosidl_generator_py
[0.129s] [ 97%] Built target mpc_car_control_s__rosidl_typesupport_c
[0.129s] [ 97%] Built target mpc_car_control_s__rosidl_typesupport_fastrtps_c
[0.129s] [ 97%] Built target mpc_car_control_s__rosidl_typesupport_introspection_c
[0.140s] running egg_info
[0.147s] writing mpc_car_control.egg-info/PKG-INFO
[0.147s] writing dependency_links to mpc_car_control.egg-info/dependency_links.txt
[0.147s] writing top-level names to mpc_car_control.egg-info/top_level.txt
[0.166s] reading manifest file 'mpc_car_control.egg-info/SOURCES.txt'
[0.166s] writing manifest file 'mpc_car_control.egg-info/SOURCES.txt'
[0.181s] [ 97%] Built target ament_cmake_python_build_mpc_car_control_egg
[1.469s] [01m[K/home/yucheng/mpc_motion_control_projects/mpc_ws/src/mpc_car_control/src/mpc_controller_node.cpp:[m[K In member function ‘[01m[Kvoid MPCControllerNode::[01;32m[Kcontrol_loop[m[K()[m[K’:
[1.469s] [01m[K/home/yucheng/mpc_motion_control_projects/mpc_ws/src/mpc_car_control/src/mpc_controller_node.cpp:523:12:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kcte[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[1.469s]   523 |     double [01;35m[Kcte[m[K = std::sqrt(dx * dx + dy * dy);
[1.469s]       |            [01;35m[K^~~[m[K
[4.833s] [ 98%] [32m[1mLinking CXX executable control_allocator_node[0m
[5.018s] [ 98%] Built target control_allocator_node
[7.672s] [100%] [32m[1mLinking CXX executable mpc_controller_node[0m
[7.911s] [100%] Built target mpc_controller_node
[7.919s] Invoked command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control -- -j24 -l24
[7.925s] Invoking command in '/home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yucheng/mpc_motion_control_projects/mpc_ws/build/mpc_car_control
[7.929s] -- Install configuration: ""
[7.929s] -- Execute custom install script
